risultato_id;campione_id;matrice_id;parametro_id;unita_misura_id;data_effettiva;operatore_effettivo;valore;incertezza;codice_argomento
87;10;55;6;1;2024-05-15;Paperino;0,097;;SQ
88;10;55;7;1;2024-05-15;Paperino;0,103;;SQ
89;10;55;8;1;2024-05-15;Paperino;0,089;;SQ
90;10;55;9;1;2024-05-15;Paperino;0,105;;SQ
91;11;55;1;1;2024-04-29;Pluto;1,4717;;SQ
92;11;55;2;1;2024-04-29;Pluto;0,5155;;SQ
93;11;55;3;1;2024-04-29;Pluto;0,2966;;SQ
94;11;55;4;1;2024-04-29;Pluto;0,3025;;SQ
95;11;55;5;1;2024-04-29;Pluto;0,1029;;SQ
96;11;55;6;1;2024-04-29;Pluto;0,2242;;SQ
97;11;55;7;1;2024-04-29;Pluto;0,1148;;SQ
98;11;55;8;1;2024-04-29;Pluto;0,045;;SQ
99;11;55;9;1;2024-04-29;Pluto;0,1021;;SQ
100;12;55;1;1;2024-04-29;Pluto;1,4907;;SQ
101;12;55;2;1;2024-04-29;Pluto;0,5155;;SQ
102;12;55;3;1;2024-04-29;Pluto;0,30965;;SQ
103;12;55;4;1;2024-04-29;Pluto;0,3071;;SQ
104;12;55;5;1;2024-04-29;Pluto;0,10165;;SQ
105;12;55;6;1;2024-04-29;Pluto;0,2149;;SQ
106;12;55;7;1;2024-04-29;Pluto;0,1169;;SQ
107;12;55;8;1;2024-04-29;Pluto;0,04465;;SQ
108;12;55;9;1;2024-04-29;Pluto;0,0986;;SQ
109;13;55;1;2;2024-04-29;Pluto;1490,7;894,42;SQ
110;13;55;2;2;2024-04-29;Pluto;515,5;309,3;SQ
111;13;55;3;2;2024-04-29;Pluto;309,65;185,79;SQ
112;13;55;4;2;2024-04-29;Pluto;307,1;184,26;SQ
113;13;55;5;2;2024-04-29;Pluto;101,65;60,99;SQ
114;13;55;6;2;2024-04-29;Pluto;214,9;128,94;SQ
115;13;55;7;2;2024-04-29;Pluto;116,9;70,14;SQ
116;13;55;8;2;2024-04-29;Pluto;44,65;26,79;SQ
117;13;55;9;2;2024-04-29;Pluto;98,6;59,16;SQ
